id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_collection,cash.collection.lines.group,model_cash_collection,,1,1,1,1
access_cash_collection_lines,cash.collection.lines,model_cash_collection_lines,,1,1,1,1
access_executive_collection,executive.collection,model_executive_collection,,1,1,1,1
access_executive_collection_line,executive.collection.line,model_executive_collection_line,,1,1,1,1
access_purchase_payments,purchase.payments,model_purchase_payments,,1,1,1,1
access_purchase_payments_line,purchase.payments.line,model_purchase_payments_line,,1,1,1,1
access_executive_cheque_collection,executive.cheque.collection,model_executive_cheque_collection,,1,1,1,1
access_purchase_payments_line,purchase.payments.line,model_purchase_payments_line,,1,1,1,1
access_expense_payments,expense.payments,model_expense_payments,,1,1,1,1
access_expense_payments_line,expense.payments.line,model_expense_payments_line,,1,1,1,1
access_data_entry,data.entry,model_data_entry,,1,1,1,1
access_collection_cheque,collection.cheque,model_collection_cheque,,1,1,1,1
access_data_entry_line,data.entry.line,model_data_entry_line,,1,1,1,1
access_today_cheques,today.cheques,model_today_cheques,,1,1,1,1
access_today_cheques_line,today.cheques.line,model_today_cheques_line,,1,1,1,1
access_amount_withdraw,amount.withdraw,model_amount_withdraw,,1,1,1,1
access_pdc_cheque_collection,pdc.cheque.collection,model_pdc_cheque_collection,,1,1,1,1
access_pdc_cheque_collection_line,pdc.cheque.collection.line,model_pdc_cheque_collection_line,,1,1,1,1
access_accountant_record,accountant.record,model_accountant_record,,1,1,1,1
access_post_cheques,post.cheques,model_post_cheques,,1,1,1,1
access_bounce_cheques,bounce.cheques,model_bounce_cheques,,1,1,1,1
access_bounce_cheques_line,bounce.cheques.line,model_bounce_cheques_line,,1,1,1,1
access_post_cheques_line,post.cheques.line,model_post_cheques_line,,1,1,1,1
access_datewise_cheques,datewise.cheques,model_datewise_cheques,,1,1,1,1
access_datewise_cheques_line,datewise.cheques.line,model_datewise_cheques_line,,1,1,1,1
access_accountant_record_line,accountant.record.line,model_accountant_record_line,,1,1,1,1
access_executive_cheque_collection_line,executive.cheque.collection.line,model_executive_cheque_collection_line,,1,1,1,1
access_datewise_cheques_test,datewise.cheques.test,model_datewise_cheques_test,,1,1,1,1
access_datewise_cheques_test_line,datewise.cheques.test.line,model_datewise_cheques_test_line,,1,1,1,1
access_exp_cashier,exp.cashier,model_exp_cashier,,1,1,1,1
access_exp_cashier_line,exp.cashier.line,model_exp_cashier_line,,1,1,1,1
access_purchase_remainder,purchase.remainder,model_purchase_remainder,,1,1,1,1
access_purchase_custom_lines,purchase.custom.lines,model_purchase_custom_lines,,1,1,1,1
access_purchase_order_custom,purchase.order.custom.group_user,model_purchase_order_custom,base.group_user,1,1,1,1
access_bulk_collections,bulk.collections.group_user,model_bulk_collections,base.group_user,1,1,1,1
access_bulk_collections_line,bulk.collections.line.group_user,model_bulk_collections_line,base.group_user,1,1,1,1
access_executive_collection_record,executive.collection.record.group_user,model_executive_collection_record,base.group_user,1,1,1,1
access_bulk_all_line,bulk.all.line.group_user,model_bulk_all_line,base.group_user,1,1,1,1
access_today_cheques_sub,today.cheques.sub.group_user,model_today_cheques_sub,base.group_user,1,1,1,1
access_today_cheques_sub_line,today.cheques.sub.line.group_user,model_today_cheques_sub_line,base.group_user,1,1,1,1
access_advance_cheque_collection_line,advance.cheque.collection.line.group_user,model_advance_cheque_collection_line,base.group_user,1,1,1,1
access_cheque_submission,cheque.submission.group_user,model_cheque_submission,base.group_user,1,1,1,1
access_partner_ledger_customer,partner.ledger.customer.group_user,model_partner_ledger_customer,,1,1,1,1
access_partner_ledgers_customer,partner.ledgers.customer.group_user,model_partner_ledgers_customer,base.group_user,1,1,1,1
access_sale_report_custom,sale.report.custom.group_user,model_sale_report_custom,base.group_user,1,1,1,1
access_sale_report_custom_line,sale.report.custom.line.group_user,model_sale_report_custom_line,base.group_user,1,1,1,1
access_neft_rtgs_collection,neft.rtgs.collection.group_user,model_neft_rtgs_collection,base.group_user,1,1,1,1
access_neft_rtgs_collection_line,neft.rtgs.collection.line.group_user,model_neft_rtgs_collection_line,base.group_user,1,1,1,1
access_check_repo,check.repo,model_check_repo,,1,1,1,1
access_partner_ledger_report,partner.ledger.report,model_partner_ledger_report,,1,1,1,1
access_supplier_ledger_customer,supplier.ledger.customer,model_supplier_ledger_customer,,1,1,1,1
access_purchase_report_custom,purchase.report.custom,model_purchase_report_custom,,1,1,1,1
access_purchase_report_custom_line,purchase.report.custom.line,model_purchase_report_custom_line,,1,1,1,1
access_cash_book_info,cash.book.info,model_cash_book_info,,1,1,1,1
access_cash_report_custom,cash.report.custom,model_cash_report_custom,,1,1,1,1
access_cash_report_custom_line,cash.report.custom.line,model_cash_report_custom_line,,1,1,1,1
access_purchase_profit_repo,purchase.profit.repo,model_purchase_profit_repo,,1,1,1,1
access_cash_denomination_line,cash.denomination.line,model_cash_denomination_line,,1,1,1,1
access_freight_disc_config,freight.disc.config,model_freight_disc_config,,1,1,1,1
access_freight_disc,freight.disc,model_freight_disc,,1,1,1,1
access_freight_disc_lines,freight.disc.lines,model_freight_disc_lines,,1,1,1,1
access_customer_area_aged,customer.area.aged,model_customer_area_aged,,1,1,1,1
access_executive_areas_assign,executive.areas.assign,model_executive_areas_assign,,1,1,1,1
access_areas_customers,areas.customers,model_areas_customers,,1,1,1,1
access_owner_application,owner.application,model_owner_application,,1,1,1,1
access_owner_areawise,owner.areawise,model_owner_areawise,,1,1,1,1
access_owner_areawise_line,owner.areawise.line,model_owner_areawise_line,,1,1,1,1
access_collected_full_line,collected.full.line,model_collected_full_line,,1,1,1,1
access_visited_full_line,visited.full.line,model_visited_full_line,,1,1,1,1
access_estimate_type_report,estimate.type.report,model_estimate_type_report,,1,1,1,1
access_estimate_type_line,estimate.type.line,model_estimate_type_line,,1,1,1,1
access_areas_executive_config,areas.executive.config,model_areas_executive_config,,1,1,1,1
access_executive_days_lines,executive.days.lines,model_executive_days_lines,,1,1,1,1
access_areas_customers_remainder,areas.customers.remainder,model_areas_customers_remainder,,1,1,1,1
access_collection_reminder_config,collection.reminder.config,model_collection_reminder_config,,1,1,1,1
access_areas_customer_other,areas.customers.other,model_areas_customers_other,,1,1,1,1
access_areas_customers_next,areas.customers.next,model_areas_customers_next,,1,1,1,1
access_areas_customers_remainder_next,areas.customers.remainder.next,model_areas_customers_remainder_next,,1,1,1,1
access_today_visiting_remainder,today.visiting.remainder,model_today_visiting_remainder,,1,1,1,1
access_today_visiting_remainder_line,today.visiting.remainder.line,model_today_visiting_remainder_line,,1,1,1,1
access_expenses_disc,expenses.disc,model_expenses_disc,,1,1,1,1
access_expense_disc_lines,expense.disc.lines,model_expense_disc_lines,,1,1,1,1
access_internal_amount_transfer,internal.amount.transfer,model_internal_amount_transfer,,1,1,1,1
access_internal_transfer_lines,internal.transfer.lines,model_internal_transfer_lines,,1,1,1,1
access_pdc_configuration,pdc.configuration,model_pdc_configuration,,1,1,1,1
access_sale_target_lines,sale.target.lines,model_sale_target_lines,,1,1,1,1
access_credit_limit_configuration,credit.limit.configuration,model_credit_limit_configuration,,1,1,1,1
access_credit_limit_record,credit.limit.record,model_credit_limit_record,,1,1,1,1
access_credit_limit_lines,credit.limit.lines,model_credit_limit_lines,,1,1,1,1
access_credit_limit_owner,credit.limit.owner,model_credit_limit_owner,,1,1,1,1
access_credit_limit_pop,credit.limit.pop,model_credit_limit_pop,,1,1,1,1
access_area_wise_discounts,area.wise.discounts,model_area_wise_discounts,,1,1,1,1
access_area_discount_lines,area.discount.lines,model_area_discount_lines,,1,1,1,1
access_areas_offers,area.offers,model_area_offers,,1,1,1,1
access_areas_filter_lines,areas.filter.lines,model_areas_filter_lines,,1,1,1,1
access_bank_transfer_lines,bank.transfer.lines,model_bank_transfer_lines,,1,1,1,1
access_sub_cheque_collection_line,sub.cheque.collection.line,model_sub_cheque_collection_line,,1,1,1,1
access_cashier_direct_collection,cashier.direct.collection,model_cashier_direct_collection,,1,1,1,1
access_cashier_direct_collection_line,cashier.direct.collection.line,model_cashier_direct_collection_line,,1,1,1,1

